heuristica,n,m,replicacao,tempo,iteracoes,valor,parametro
monotonaprimeiramelhora,10,10,1,0.000069,24,530,N/A
monotonaprimeiramelhora,10,10,2,0.00021899999999999998,38,306,N/A
monotonaprimeiramelhora,10,10,3,0.000601,61,227,N/A
monotonaprimeiramelhora,10,10,4,0.000129,29,566,N/A
monotonaprimeiramelhora,10,10,5,0.00028399999999999996,48,300,N/A
monotonaprimeiramelhora,10,10,6,0.00017999999999999998,41,333,N/A
monotonaprimeiramelhora,10,10,7,0.000375,51,332,N/A
monotonaprimeiramelhora,10,10,8,0.00007,28,527,N/A
monotonaprimeiramelhora,10,10,9,0.00018099999999999998,35,428,N/A
monotonaprimeiramelhora,10,10,10,0.000254,44,343,N/A
monotonaprimeiramelhora,100,10,1,0.00026,91,1652,N/A
monotonaprimeiramelhora,100,10,2,0.000873,145,954,N/A
monotonaprimeiramelhora,100,10,3,0.000397,105,1485,N/A
monotonaprimeiramelhora,100,10,4,0.000716,134,1071,N/A
monotonaprimeiramelhora,100,10,5,0.00011499999999999999,66,1807,N/A
monotonaprimeiramelhora,100,10,6,0.000848,153,1056,N/A
monotonaprimeiramelhora,100,10,7,0.0005,120,1178,N/A
monotonaprimeiramelhora,100,10,8,0.00009099999999999999,57,2089,N/A
monotonaprimeiramelhora,100,10,9,0.000143,69,2164,N/A
monotonaprimeiramelhora,100,10,10,0.000112,70,2026,N/A
monotonaprimeiramelhora,20,20,1,0.000283,71,1723,N/A
monotonaprimeiramelhora,20,20,2,0.000317,74,1562,N/A
monotonaprimeiramelhora,20,20,3,0.000816,111,1191,N/A
monotonaprimeiramelhora,20,20,4,0.0015099999999999998,115,1052,N/A
monotonaprimeiramelhora,20,20,5,0.000385,82,1503,N/A
monotonaprimeiramelhora,20,20,6,0.0007599999999999999,109,1279,N/A
monotonaprimeiramelhora,20,20,7,0.002652,169,725,N/A
monotonaprimeiramelhora,20,20,8,0.001697,142,815,N/A
monotonaprimeiramelhora,20,20,9,0.000104,45,2213,N/A
monotonaprimeiramelhora,20,20,10,0.000466,75,1539,N/A
monotonaprimeiramelhora,400,20,1,0.001189,285,8396,N/A
monotonaprimeiramelhora,400,20,2,0.0009019999999999999,256,8739,N/A
monotonaprimeiramelhora,400,20,3,0.000348,197,9902,N/A
monotonaprimeiramelhora,400,20,4,0.001794,360,6432,N/A
monotonaprimeiramelhora,400,20,5,0.0006839999999999999,250,8287,N/A
monotonaprimeiramelhora,400,20,6,0.000545,235,8616,N/A
monotonaprimeiramelhora,400,20,7,0.000461,217,9660,N/A
monotonaprimeiramelhora,400,20,8,0.00021099999999999998,200,9879,N/A
monotonaprimeiramelhora,400,20,9,0.00028399999999999996,209,9704,N/A
monotonaprimeiramelhora,400,20,10,0.001313,306,7463,N/A
monotonaprimeiramelhora,50,50,1,0.0038529999999999997,271,6733,N/A
monotonaprimeiramelhora,50,50,2,0.00043599999999999997,179,8587,N/A
monotonaprimeiramelhora,50,50,3,0.004096,296,6298,N/A
monotonaprimeiramelhora,50,50,4,0.001709,278,7006,N/A
monotonaprimeiramelhora,50,50,5,0.000832,205,7656,N/A
monotonaprimeiramelhora,50,50,6,0.0025659999999999997,312,6338,N/A
monotonaprimeiramelhora,50,50,7,0.0017189999999999998,264,6866,N/A
monotonaprimeiramelhora,50,50,8,0.000212,169,8390,N/A
monotonaprimeiramelhora,50,50,9,0.001854,267,7402,N/A
monotonaprimeiramelhora,50,50,10,0.000772,206,8204,N/A
monotonaprimeiramelhora,2500,50,1,0.004294,1436,58617,N/A
monotonaprimeiramelhora,2500,50,2,0.002499,1330,61486,N/A
monotonaprimeiramelhora,2500,50,3,0.0016589999999999999,1294,60988,N/A
monotonaprimeiramelhora,2500,50,4,0.0015229999999999998,1298,61819,N/A
monotonaprimeiramelhora,2500,50,5,0.002611,1371,59628,N/A
monotonaprimeiramelhora,2500,50,6,0.0014789999999999998,1283,60841,N/A
monotonaprimeiramelhora,2500,50,7,0.000975,1275,63226,N/A
monotonaprimeiramelhora,2500,50,8,0.001214,1292,61910,N/A
monotonaprimeiramelhora,2500,50,9,0.0042439999999999995,1447,58144,N/A
monotonaprimeiramelhora,2500,50,10,0.001192,1255,62643,N/A
tempurasimulada,10,10,1,0.005579,50,172,0.8
tempurasimulada,10,10,2,0.0053159999999999995,33,188,0.8
tempurasimulada,10,10,3,0.005879,48,195,0.8
tempurasimulada,10,10,4,0.005318,71,203,0.8
tempurasimulada,10,10,5,0.005534,58,142,0.8
tempurasimulada,10,10,6,0.0056619999999999995,59,185,0.8
tempurasimulada,10,10,7,0.0052959999999999995,54,145,0.8
tempurasimulada,10,10,8,0.005905,53,183,0.8
tempurasimulada,10,10,9,0.005490999999999999,48,162,0.8
tempurasimulada,10,10,10,0.005788,52,189,0.8
tempurasimulada,10,10,1,0.005365,75,202,0.85
